material_id: mp-1102104
band_gap: 0.0
efermi: 4.21290795
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275196
dos_total_band_gap: 0.0
dos_total_cbm: 4.2163
dos_total_vbm: 4.2328
dos_total_efermi: 4.21741545
bs_setyawan_curtarolo_task_id: mp-1598363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21290795
bs_hinuma_task_id: mp-2182432
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21290796
bs_latimer_munro_task_id: mp-2338871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21000115
