material_id: mp-3663
band_gap: 0.0
efermi: 4.65612798
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695497
dos_total_band_gap: 0.0
dos_total_cbm: 4.6288
dos_total_vbm: 4.6576
dos_total_efermi: 4.65441196
bs_setyawan_curtarolo_task_id: mp-1600411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65612798
bs_hinuma_task_id: mp-2180184
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67133504
bs_latimer_munro_task_id: mp-2712239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65991633
