material_id: mp-22782
band_gap: 0.0
efermi: 6.33659295
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673184
dos_total_band_gap: 0.0
dos_total_cbm: 6.3099
dos_total_vbm: 6.3718
dos_total_efermi: 6.33498669
bs_setyawan_curtarolo_task_id: mp-1062380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33659295
bs_hinuma_task_id: mp-2123323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29933959
bs_latimer_munro_task_id: mp-2449762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31634594
