material_id: mp-1025266
band_gap: 0.0
efermi: 5.45464316
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700124
dos_total_band_gap: 0.0
dos_total_cbm: 5.3644
dos_total_vbm: 5.4042
dos_total_efermi: 5.37268658
bs_setyawan_curtarolo_task_id: mp-1588361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45464316
bs_latimer_munro_task_id: mp-2319114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49717288
