material_id: mp-7157
band_gap: 0.0
efermi: 6.01148656
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297570
dos_total_band_gap: 0.0
dos_total_cbm: 5.1015
dos_total_vbm: 5.1201
dos_total_efermi: 5.1165052
bs_setyawan_curtarolo_task_id: mp-1593029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01148656
bs_hinuma_task_id: mp-2184709
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01148656
bs_latimer_munro_task_id: mp-2613654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84300986
