material_id: mp-196
band_gap: 0.0
efermi: 8.03526829
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730077
dos_total_band_gap: 0.0
dos_total_cbm: 7.9092
dos_total_vbm: 7.9223
dos_total_efermi: 7.9190233800000005
bs_setyawan_curtarolo_task_id: mp-1630213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.03526829
bs_hinuma_task_id: mp-2172976
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.03526829
bs_latimer_munro_task_id: mp-2606703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03000792
