material_id: mp-973143
band_gap: 0.0
efermi: 4.03840768
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715180
dos_total_band_gap: 0.0
dos_total_cbm: 3.7986
dos_total_vbm: 3.8395
dos_total_efermi: 3.82083117
bs_setyawan_curtarolo_task_id: mp-1615891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03840768
bs_hinuma_task_id: mp-2165984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10151673
bs_latimer_munro_task_id: mp-2610525
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.95860361
