material_id: mp-542615
band_gap: 0.0
efermi: 4.3288716
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698116
dos_total_band_gap: 0.0
dos_total_cbm: 4.6607
dos_total_vbm: 4.6754999999999995
dos_total_efermi: 4.66479505
bs_setyawan_curtarolo_task_id: mp-1601400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3288716
bs_hinuma_task_id: mp-2180187
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36422386
bs_latimer_munro_task_id: mp-2608375
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27254167
