material_id: mp-1219259
band_gap: 0.0
efermi: 8.8202172
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743233
dos_total_band_gap: 0.0
dos_total_cbm: 8.8025
dos_total_vbm: 8.8547
dos_total_efermi: 8.83762547
bs_setyawan_curtarolo_task_id: mp-1586658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.8202172
bs_hinuma_task_id: mp-2099051
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.76385025
