material_id: mp-1084805
band_gap: 0.0
efermi: 2.806128069999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761628
dos_total_band_gap: 0.0
dos_total_cbm: 2.6375
dos_total_vbm: 2.6751
dos_total_efermi: 2.64358392
bs_setyawan_curtarolo_task_id: mp-1627383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.806128069999999
bs_hinuma_task_id: mp-2102979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.806128069999999
bs_latimer_munro_task_id: mp-2311246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8674912900000002
