material_id: mp-1225506
band_gap: 0.0
efermi: 6.51587742
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766770
dos_total_band_gap: 0.0
dos_total_cbm: 6.5512
dos_total_vbm: 6.5753
dos_total_efermi: 6.55495205
bs_setyawan_curtarolo_task_id: mp-1616425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51587742
bs_hinuma_task_id: mp-2165915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51587742
bs_latimer_munro_task_id: mp-2336965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4771995
