material_id: mp-1077015
band_gap: 0.0
efermi: 2.26878645
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752058
dos_total_band_gap: 0.0
dos_total_cbm: 2.1719
dos_total_vbm: 2.1937
dos_total_efermi: 2.19146409
bs_setyawan_curtarolo_task_id: mp-1626269
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.26878645
bs_hinuma_task_id: mp-2092781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.30356115
bs_latimer_munro_task_id: mp-2311425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.29000416
