material_id: mp-1208887
band_gap: 0.0
efermi: -1.04942531
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750982
dos_total_band_gap: 0.0
dos_total_cbm: -1.0411
dos_total_vbm: -1.0116
dos_total_efermi: -1.02371608
bs_setyawan_curtarolo_task_id: mp-1622171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.04942531
bs_hinuma_task_id: mp-2096430
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.04942531
bs_latimer_munro_task_id: mp-2302702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.04911617
