material_id: mp-973847
band_gap: 0.0
efermi: 6.27057999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761534
dos_total_band_gap: 0.0
dos_total_cbm: 6.2772
dos_total_vbm: 6.2994
dos_total_efermi: 6.28242194
bs_setyawan_curtarolo_task_id: mp-1614126
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27057999
bs_hinuma_task_id: mp-2163594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19870699
bs_latimer_munro_task_id: mp-2335342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1817387
