material_id: mp-22673
band_gap: 0.0
efermi: 7.78334205
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291312
dos_total_band_gap: 0.0
dos_total_cbm: 7.651
dos_total_vbm: 7.7025
dos_total_efermi: 7.69568555
bs_setyawan_curtarolo_task_id: mp-1587698
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78334205
bs_hinuma_task_id: mp-2189743
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06149584
bs_latimer_munro_task_id: mp-2687069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.96440935
