material_id: mp-567510
band_gap: 0.0
efermi: 4.95386487
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735369
dos_total_band_gap: 0.026500000000000003
dos_total_cbm: 4.9378
dos_total_vbm: 4.9113
dos_total_efermi: 4.93805498
bs_setyawan_curtarolo_task_id: mp-1617164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95386487
bs_hinuma_task_id: mp-2163401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95386487
bs_latimer_munro_task_id: mp-2442934
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95386492
