material_id: mp-1183976
band_gap: 0.0
efermi: 4.24928778
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758401
dos_total_band_gap: 0.0
dos_total_cbm: 4.1253
dos_total_vbm: 4.1515
dos_total_efermi: 4.14610566
bs_setyawan_curtarolo_task_id: mp-1615878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24928778
bs_hinuma_task_id: mp-2083489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24928778
bs_latimer_munro_task_id: mp-2335265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.24928658
