material_id: mp-2707
band_gap: 0.0
efermi: 9.30222744
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279318
dos_total_band_gap: 0.0
dos_total_cbm: 9.1836
dos_total_vbm: 9.2101
dos_total_efermi: 9.1866285
bs_setyawan_curtarolo_task_id: mp-1593184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.30222744
bs_hinuma_task_id: mp-2191576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.30222744
bs_latimer_munro_task_id: mp-2687902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.30312274
