material_id: mp-1077279
band_gap: 0.0
efermi: 6.29142509
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285398
dos_total_band_gap: 0.0
dos_total_cbm: 6.1153
dos_total_vbm: 6.1604
dos_total_efermi: 6.12652364
bs_setyawan_curtarolo_task_id: mp-1596947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29142509
bs_hinuma_task_id: mp-2192647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39027994
bs_latimer_munro_task_id: mp-2450107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35445074
