material_id: mp-1077752
band_gap: 0.0
efermi: 5.94389437
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280199
dos_total_band_gap: 0.0
dos_total_cbm: 5.9269
dos_total_vbm: 5.9739
dos_total_efermi: 5.93015428
bs_setyawan_curtarolo_task_id: mp-1587941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94389437
bs_hinuma_task_id: mp-2185247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8947269
bs_latimer_munro_task_id: mp-2440495
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90241015
