material_id: mp-30907
band_gap: 0.0
efermi: 5.18208566
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676383
dos_total_band_gap: 0.0
dos_total_cbm: 5.187
dos_total_vbm: 5.2108
dos_total_efermi: 5.19551499
bs_setyawan_curtarolo_task_id: mp-1598048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18208566
bs_hinuma_task_id: mp-2131068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18208566
bs_latimer_munro_task_id: mp-2323980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18652858
