material_id: mp-1022732
band_gap: 0.0
efermi: 5.52090504
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752224
dos_total_band_gap: 0.0
dos_total_cbm: 5.4731
dos_total_vbm: 5.5135000000000005
dos_total_efermi: 5.49895683
bs_setyawan_curtarolo_task_id: mp-1619754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52090504
bs_hinuma_task_id: mp-2111429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52090504
bs_latimer_munro_task_id: mp-2305127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50528537
