material_id: mp-4227
band_gap: 0.0
efermi: 4.1143947
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282411
dos_total_band_gap: 0.0
dos_total_cbm: 4.104
dos_total_vbm: 4.1297
dos_total_efermi: 4.12413398
bs_setyawan_curtarolo_task_id: mp-1593495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1143947
bs_hinuma_task_id: mp-2185543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1143947
bs_latimer_munro_task_id: mp-2601303
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1169962
