material_id: mp-4300
band_gap: 0.0
efermi: 0.32930531
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2276727
dos_total_band_gap: 5.4605
dos_total_cbm: 5.5764
dos_total_vbm: 0.1159
dos_total_efermi: 0.33003002
bs_setyawan_curtarolo_task_id: mp-1591640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.32930531
bs_latimer_munro_task_id: mp-2694746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.34165864
