material_id: mp-1216417
band_gap: 0.0
efermi: 8.73243371
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754348
dos_total_band_gap: 0.0
dos_total_cbm: 8.672
dos_total_vbm: 8.7188
dos_total_efermi: 8.7028754
bs_setyawan_curtarolo_task_id: mp-1622861
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.73243371
bs_hinuma_task_id: mp-2108327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.73243371
bs_latimer_munro_task_id: mp-2306439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.73235916
