material_id: mp-558303
band_gap: 0.0
efermi: 7.04295218
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765148
dos_total_band_gap: 0.0
dos_total_cbm: 7.005
dos_total_vbm: 7.0474
dos_total_efermi: 7.04040838
bs_setyawan_curtarolo_task_id: mp-1617421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04295218
bs_hinuma_task_id: mp-2145433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04295218
bs_latimer_munro_task_id: mp-2335455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0429522
