material_id: mp-1192098
band_gap: 0.0
efermi: 5.5446743
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671642
dos_total_band_gap: 0.0
dos_total_cbm: 5.5254
dos_total_vbm: 5.5626
dos_total_efermi: 5.55948227
bs_setyawan_curtarolo_task_id: mp-1605640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5446743
bs_hinuma_task_id: mp-2139728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55062339
bs_latimer_munro_task_id: mp-2429816
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54858602
