material_id: mp-1104519
band_gap: 0.0
efermi: 7.31719168
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677166
dos_total_band_gap: 0.0
dos_total_cbm: 7.314
dos_total_vbm: 7.3622
dos_total_efermi: 7.34400086
bs_setyawan_curtarolo_task_id: mp-1598570
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31719168
bs_hinuma_task_id: mp-2153349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31719178
bs_latimer_munro_task_id: mp-2604444
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32365898
