material_id: mp-10041
band_gap: 0.0
efermi: 1.92545544
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300666
dos_total_band_gap: 0.0
dos_total_cbm: 1.9307
dos_total_vbm: 1.9468
dos_total_efermi: 1.93141585
bs_setyawan_curtarolo_task_id: mp-1588075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.92545544
bs_hinuma_task_id: mp-2190763
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.92545544
bs_latimer_munro_task_id: mp-2317193
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.92545517
