material_id: mp-1183064
band_gap: 0.0
efermi: 6.25473197
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759067
dos_total_band_gap: 0.0
dos_total_cbm: 6.3133
dos_total_vbm: 6.336
dos_total_efermi: 6.32915957
bs_setyawan_curtarolo_task_id: mp-1627948
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25473197
bs_hinuma_task_id: mp-2116406
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25473197
bs_latimer_munro_task_id: mp-2309366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25472953
