material_id: mp-972966
band_gap: 0.0
efermi: 5.45230932
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765197
dos_total_band_gap: 0.0
dos_total_cbm: 5.7624
dos_total_vbm: 5.8002
dos_total_efermi: 5.76876006
bs_setyawan_curtarolo_task_id: mp-1613926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45230932
bs_hinuma_task_id: mp-2148765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.38139354
bs_latimer_munro_task_id: mp-2691909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.335553219999999
