material_id: mp-505539
band_gap: 0.0
efermi: 7.65279679
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732372
dos_total_band_gap: 0.0
dos_total_cbm: 7.6355
dos_total_vbm: 7.6683
dos_total_efermi: 7.65603941
bs_setyawan_curtarolo_task_id: mp-1654310
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65279679
bs_hinuma_task_id: mp-2099396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.65279679
