material_id: mp-1079273
band_gap: 0.0
efermi: 8.35238043
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695805
dos_total_band_gap: 0.0
dos_total_cbm: 8.3055
dos_total_vbm: 8.3298
dos_total_efermi: 8.32276312
bs_setyawan_curtarolo_task_id: mp-1598818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35238043
bs_hinuma_task_id: mp-2171845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.3471512
bs_latimer_munro_task_id: mp-2604481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.34339496
