material_id: mp-1191304
band_gap: 0.0
efermi: -1.15844105
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767583
dos_total_band_gap: 0.0
dos_total_cbm: -1.1825
dos_total_vbm: -1.1536
dos_total_efermi: -1.15727307
bs_setyawan_curtarolo_task_id: mp-1609735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.15844105
bs_hinuma_task_id: mp-2174013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.15968299
bs_latimer_munro_task_id: mp-2439231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.15869168
