material_id: mp-1217092
band_gap: 0.0
efermi: 7.36170887
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731751
dos_total_band_gap: 0.0
dos_total_cbm: 7.3983
dos_total_vbm: 7.4229
dos_total_efermi: 7.41669238
bs_setyawan_curtarolo_task_id: mp-1621695
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36170887
bs_hinuma_task_id: mp-2111640
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.36170887
bs_latimer_munro_task_id: mp-2305258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33730708
