material_id: mp-3291
band_gap: 0.0
efermi: 5.15467587
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673914
dos_total_band_gap: 0.0
dos_total_cbm: 5.136
dos_total_vbm: 5.1488
dos_total_efermi: 5.14647105
bs_setyawan_curtarolo_task_id: mp-1599644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15467587
bs_latimer_munro_task_id: mp-2693449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08791015
