material_id: mp-866222
band_gap: 0.0
efermi: 8.43302594
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753008
dos_total_band_gap: 0.0
dos_total_cbm: 8.3134
dos_total_vbm: 8.3361
dos_total_efermi: 8.31383747
bs_setyawan_curtarolo_task_id: mp-1054452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.43302594
bs_hinuma_task_id: mp-2111637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.4487956
bs_latimer_munro_task_id: mp-2303784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.39811705
