material_id: mp-4176
band_gap: 0.0
efermi: 8.56984563
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295870
dos_total_band_gap: 0.0
dos_total_cbm: 8.7404
dos_total_vbm: 8.7611
dos_total_efermi: 8.74843858
bs_setyawan_curtarolo_task_id: mp-1593334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.56984563
bs_hinuma_task_id: mp-2194674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.59492668
bs_latimer_munro_task_id: mp-2450140
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.47816528
