material_id: mp-5510
band_gap: 0.0
efermi: 8.82623061
dos_magnetic_ordering: FM
dos_total_task_id: mp-2253524
dos_total_band_gap: 0.0
dos_total_cbm: 8.826600000000001
dos_total_vbm: 8.854800000000001
dos_total_efermi: 8.84929001
bs_setyawan_curtarolo_task_id: mp-1594725
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.82623061
bs_hinuma_task_id: mp-2189812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.81656083
bs_latimer_munro_task_id: mp-2711664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.82436058
