material_id: mp-215
band_gap: 0.0
efermi: 5.43479178
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295614
dos_total_band_gap: 0.0
dos_total_cbm: 5.0802
dos_total_vbm: 5.1098
dos_total_efermi: 5.09570147
bs_setyawan_curtarolo_task_id: mp-1589270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43479178
bs_hinuma_task_id: mp-2187892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.43479178
bs_latimer_munro_task_id: mp-2687174
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59880458
