material_id: mp-11908
band_gap: 0.0
efermi: 4.38861841
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677867
dos_total_band_gap: 0.0
dos_total_cbm: 4.4643
dos_total_vbm: 4.4825
dos_total_efermi: 4.46633476
bs_setyawan_curtarolo_task_id: mp-1604841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38861841
bs_hinuma_task_id: mp-2182353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38861962
bs_latimer_munro_task_id: mp-2688851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38498041
