material_id: mp-10131
band_gap: 0.0
efermi: 7.36844577
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717649
dos_total_band_gap: 0.0
dos_total_cbm: 7.3432
dos_total_vbm: 7.3961
dos_total_efermi: 7.38321128
bs_setyawan_curtarolo_task_id: mp-1612371
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36844577
bs_hinuma_task_id: mp-2143514
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33769972
bs_latimer_munro_task_id: mp-2607409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33693298
