material_id: mp-1209735
band_gap: 0.0
efermi: 0.75784481
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753486
dos_total_band_gap: 0.0
dos_total_cbm: 0.8469
dos_total_vbm: 0.894
dos_total_efermi: 0.87902015
bs_setyawan_curtarolo_task_id: mp-1620235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.75784481
bs_hinuma_task_id: mp-2112840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.75784481
bs_latimer_munro_task_id: mp-2305640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.75914484
