material_id: mp-500
band_gap: 0.0
efermi: 3.56079047
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285716
dos_total_band_gap: 0.0
dos_total_cbm: 3.3491
dos_total_vbm: 3.3731
dos_total_efermi: 3.35794376
bs_setyawan_curtarolo_task_id: mp-1071387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56079047
bs_hinuma_task_id: mp-2186748
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.56223405
bs_latimer_munro_task_id: mp-2433147
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55229604
