material_id: mp-1221276
band_gap: 0.0
efermi: 0.5710821500000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757956
dos_total_band_gap: 4.576799999999999
dos_total_cbm: 4.9068000000000005
dos_total_vbm: 0.33
dos_total_efermi: 0.53993718
bs_setyawan_curtarolo_task_id: mp-1627915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.5710821500000001
bs_hinuma_task_id: mp-2153841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.61866416
bs_latimer_munro_task_id: mp-2311825
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.60407708
