material_id: mp-672689
band_gap: 0.0
efermi: 7.06489935
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766787
dos_total_band_gap: 0.0
dos_total_cbm: 7.0531
dos_total_vbm: 7.0796
dos_total_efermi: 7.06803943
bs_setyawan_curtarolo_task_id: mp-1615054
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06489935
bs_hinuma_task_id: mp-2147905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05745932
bs_latimer_munro_task_id: mp-2442601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05150118
