material_id: mp-1185667
band_gap: 0.0
efermi: 1.7180825
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716109
dos_total_band_gap: 0.0
dos_total_cbm: 1.5083
dos_total_vbm: 1.5344
dos_total_efermi: 1.5226975600000001
bs_setyawan_curtarolo_task_id: mp-1616480
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.7180825
bs_hinuma_task_id: mp-2084580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.81820183
bs_latimer_munro_task_id: mp-2692415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.7770900200000002
