material_id: mp-1077485
band_gap: 0.0
efermi: 6.24416621
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288437
dos_total_band_gap: 0.0
dos_total_cbm: 5.4357
dos_total_vbm: 5.4548
dos_total_efermi: 5.44645048
bs_setyawan_curtarolo_task_id: mp-1590892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24416621
bs_hinuma_task_id: mp-2193081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28627438
bs_latimer_munro_task_id: mp-2431149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18534931
