material_id: mp-1205407
band_gap: 0.0
efermi: 3.64907498
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677994
dos_total_band_gap: 0.0
dos_total_cbm: 3.6495
dos_total_vbm: 3.6797
dos_total_efermi: 3.66198204
bs_setyawan_curtarolo_task_id: mp-1607774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64907498
bs_hinuma_task_id: mp-2137820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.64907498
bs_latimer_munro_task_id: mp-2711489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6525576600000003
