material_id: mp-1147770
band_gap: 0.0
efermi: 4.20548207
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755191
dos_total_band_gap: 0.0
dos_total_cbm: 4.2506
dos_total_vbm: 4.2716
dos_total_efermi: 4.26123693
bs_setyawan_curtarolo_task_id: mp-1618524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20548207
bs_hinuma_task_id: mp-2112120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19521133
bs_latimer_munro_task_id: mp-2304574
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22567326
