material_id: mp-1206747
band_gap: 0.0
efermi: 5.70963434
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763641
dos_total_band_gap: 0.0
dos_total_cbm: 5.7395
dos_total_vbm: 5.7687
dos_total_efermi: 5.76186487
bs_setyawan_curtarolo_task_id: mp-1611819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70963434
bs_hinuma_task_id: mp-2175639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70963434
bs_latimer_munro_task_id: mp-2437991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64256081
