material_id: mp-1079564
band_gap: 0.0
efermi: 7.28963515
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699407
dos_total_band_gap: 0.0
dos_total_cbm: 7.401
dos_total_vbm: 7.4581
dos_total_efermi: 7.40190243
bs_setyawan_curtarolo_task_id: mp-1593689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28963515
bs_hinuma_task_id: mp-2191864
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28963515
bs_latimer_munro_task_id: mp-2694079
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27513603
