material_id: mp-1078566
band_gap: 0.0
efermi: 6.27263942
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672266
dos_total_band_gap: 0.0
dos_total_cbm: 6.1385
dos_total_vbm: 6.1717
dos_total_efermi: 6.16220432
bs_setyawan_curtarolo_task_id: mp-1600846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27263942
bs_hinuma_task_id: mp-2181291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2554535
bs_latimer_munro_task_id: mp-2332354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26327431
