material_id: mp-1100775
band_gap: 0.0
efermi: 1.23372348
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735532
dos_total_band_gap: 0.0
dos_total_cbm: 1.1961
dos_total_vbm: 1.235
dos_total_efermi: 1.21281038
bs_setyawan_curtarolo_task_id: mp-1585796
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.23372348
bs_hinuma_task_id: mp-2152717
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.23372348
bs_latimer_munro_task_id: mp-2689968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.23372336
