material_id: mp-510125
band_gap: 0.0
efermi: 9.15898472
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671928
dos_total_band_gap: 0.0
dos_total_cbm: 9.073
dos_total_vbm: 9.1197
dos_total_efermi: 9.08035711
bs_setyawan_curtarolo_task_id: mp-1597389
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.15898472
bs_hinuma_task_id: mp-2182043
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.09898801
bs_latimer_munro_task_id: mp-2446318
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.12092866
