material_id: mp-984743
band_gap: 0.0
efermi: 6.4447789
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675737
dos_total_band_gap: 0.0
dos_total_cbm: 5.2062
dos_total_vbm: 5.2413
dos_total_efermi: 5.21748348
bs_setyawan_curtarolo_task_id: mp-1637712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4447789
bs_latimer_munro_task_id: mp-2532617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4690828400000004
