material_id: mp-1183738
band_gap: 0.0
efermi: 9.1842033
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734447
dos_total_band_gap: 0.0
dos_total_cbm: 8.9587
dos_total_vbm: 8.9875
dos_total_efermi: 8.98581822
bs_setyawan_curtarolo_task_id: mp-1617309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.1842033
bs_hinuma_task_id: mp-2164766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.1842033
bs_latimer_munro_task_id: mp-2444093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.1842033
