material_id: mp-753608
band_gap: 0.0
efermi: 2.52853111
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1743104
dos_total_band_gap: 0.0
dos_total_cbm: 2.4364
dos_total_vbm: 2.4813
dos_total_efermi: 2.4789543
bs_setyawan_curtarolo_task_id: mp-1654665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.52853111
bs_hinuma_task_id: mp-2099638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.55419322
bs_latimer_munro_task_id: mp-2301206
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.55204852
