material_id: mp-1018741
band_gap: 0.0
efermi: 7.72250587
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289539
dos_total_band_gap: 0.0
dos_total_cbm: 7.6022
dos_total_vbm: 7.6431000000000004
dos_total_efermi: 7.60370541
bs_setyawan_curtarolo_task_id: mp-1594980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72250587
bs_hinuma_task_id: mp-2186115
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72250587
bs_latimer_munro_task_id: mp-2613635
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76764165
