material_id: mp-12778
band_gap: 0.0
efermi: 8.06120577
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2298749
dos_total_band_gap: 0.0
dos_total_cbm: 7.955
dos_total_vbm: 7.989
dos_total_efermi: 7.98041488
bs_setyawan_curtarolo_task_id: mp-1592601
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06120577
bs_hinuma_task_id: mp-2186054
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06120577
bs_latimer_munro_task_id: mp-2318974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.06120577
