material_id: mp-1018179
band_gap: 0.0
efermi: 7.49974823
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289579
dos_total_band_gap: 0.0
dos_total_cbm: 6.7632
dos_total_vbm: 6.7762
dos_total_efermi: 6.7648936
bs_setyawan_curtarolo_task_id: mp-1063093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49974823
bs_hinuma_task_id: mp-2191682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5353443
bs_latimer_munro_task_id: mp-2686900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47915458
