material_id: mp-644499
band_gap: 0.0
efermi: 6.48982048
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703780
dos_total_band_gap: 0.0
dos_total_cbm: 6.4142
dos_total_vbm: 6.4428
dos_total_efermi: 6.42249392
bs_setyawan_curtarolo_task_id: mp-1049097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48982048
bs_hinuma_task_id: mp-2123326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20587366
bs_latimer_munro_task_id: mp-2693748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18868725
