material_id: mp-5756
band_gap: 0.0
efermi: 4.16588252
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676549
dos_total_band_gap: 0.046599999999999
dos_total_cbm: 4.1661
dos_total_vbm: 4.1195
dos_total_efermi: 4.13113672
bs_setyawan_curtarolo_task_id: mp-1603367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16588252
bs_hinuma_task_id: mp-2178549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16588252
bs_latimer_munro_task_id: mp-2446216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1654269
