material_id: mp-985702
band_gap: 0.0
efermi: 6.02742583
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743191
dos_total_band_gap: 0.0
dos_total_cbm: 6.0773
dos_total_vbm: 6.0957
dos_total_efermi: 6.09050108
bs_setyawan_curtarolo_task_id: mp-1622677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02742583
bs_hinuma_task_id: mp-2114153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02742583
bs_latimer_munro_task_id: mp-2306590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07862896
